"fielding_team","matchup.pitcher.fullName","Strikeout","Groundout","Flyout","Single","Walk","Lineout","Double","Pop Out","Home Run","Hit By Pitch","Field Error","Sac Bunt","Triple","Intent Walk","Bunt Groundout","Double Play","Fielders Choice Out","Catcher Interference","Bunt Pop Out","Leadoff_Innings","AB","H","BAA","OBP","SLG","OPS","wOBA","K_pct","BB_pct","HR_pct","GO_pct","FB_pct","LD_pct"
"Arizona Diamondbacks","A.J. Puk",2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,0.286,0.286,0.571,0.857,0.362,28.57,0,0,28.57,14.29,0
"Arizona Diamondbacks","Brandon Pfaadt",10,6,7,11,4,4,2,4,2,2,1,0,0,0,0,0,0,0,0,53,47,15,0.319,0.396,0.489,0.885,0.391,18.87,7.55,3.77,11.32,20.75,7.55
"Arizona Diamondbacks","Bryce Jarvis",1,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,4,1,0.25,0.571,0.5,1.071,0.484,14.29,28.57,0,14.29,14.29,0
"Arizona Diamondbacks","Corbin Burnes",11,10,2,10,3,3,4,3,1,0,0,0,0,0,0,0,0,0,0,47,44,15,0.341,0.383,0.5,0.883,0.386,23.4,6.38,2.13,21.28,10.64,6.38
"Arizona Diamondbacks","Cristian Mena",1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,25,0,0,25,25,25
"Arizona Diamondbacks","Drey Jameson",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,0.5,0.667,1,1.667,0.655,0,33.33,0,0,0,0
"Arizona Diamondbacks","Eduardo Rodriguez",12,6,2,4,8,3,3,5,3,0,1,0,1,0,0,0,0,0,0,48,40,11,0.275,0.396,0.625,1.021,0.433,25,16.67,6.25,12.5,14.58,6.25
"Arizona Diamondbacks","J.P. Feyereisen",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0.5,0.5,1,1.5,0.634,50,0,0,0,0,0
"Arizona Diamondbacks","Jalen Beeks",3,7,1,2,3,1,0,1,2,0,0,0,0,0,1,0,0,0,0,21,18,4,0.222,0.333,0.556,0.889,0.382,14.29,14.29,9.52,33.33,9.52,4.76
"Arizona Diamondbacks","Joe Mantiply",4,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,3,0.333,0.333,0.333,0.666,0.297,44.44,0,0,22.22,0,0
"Arizona Diamondbacks","Jose Castillo",1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,1,0.2,0.2,0.8,1,0.414,20,0,20,40,0,20
"Arizona Diamondbacks","Juan Morillo",2,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,2,0.286,0.444,0.286,0.73,0.353,22.22,22.22,0,22.22,11.11,0
"Arizona Diamondbacks","Justin Martinez",3,4,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,10,9,1,0.111,0.2,0.444,0.644,0.28,30,0,10,40,0,10
"Arizona Diamondbacks","Kendall Graveman",0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0.5,0.667,0.5,1.167,0.529,0,33.33,0,0,0,33.33
"Arizona Diamondbacks","Kevin Ginkel",3,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,2,0.286,0.375,0.286,0.661,0.31,37.5,12.5,0,0,0,25
"Arizona Diamondbacks","Merrill Kelly",13,12,15,3,4,2,7,3,1,0,0,0,0,0,1,0,0,0,0,61,57,11,0.193,0.246,0.368,0.614,0.269,21.31,6.56,1.64,19.67,29.51,3.28
"Arizona Diamondbacks","Ryan Thompson",1,3,2,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,15,14,6,0.429,0.467,0.5,0.967,0.428,6.67,6.67,0,20,13.33,13.33
"Arizona Diamondbacks","Ryne Nelson",5,6,6,5,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,27,25,5,0.2,0.259,0.2,0.459,0.217,18.52,7.41,0,22.22,22.22,11.11
"Arizona Diamondbacks","Scott McGough",1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0.333,0.333,0.333,0.666,0.297,33.33,0,0,0,33.33,0
"Arizona Diamondbacks","Shelby Miller",5,3,5,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,17,16,1,0.062,0.118,0.062,0.18,0.093,29.41,5.88,0,17.65,35.29,5.88
